['7', '5-flip', 'selection_tournois_parmi_s_randoms', 'uniform_crossover', '1000', '1000', '121', '10']
    -335    -335    -335    -335    -335    -335    -335    -335    -335
    -335    -335    -335    -335    -335    -335    -335    -335    -335
    -335    -335    -335    -335    -335    -335    -335    -335    -335
    -335    -335    -335    -335    -335    -335    -335    -335    -335
    -335    -335    -335    -335    -335    -335    -335    -335    -335
    -335    -335    -335    -335    -335    -335    -335    -335    -335
    -335    -335    -335    -335    -335    -335    -335    -335    -335
    -335    -335    -335    -335    -335    -335    -335    -335    -335
    -335    -335    -335    -335    -335    -335    -335    -335    -335
    -335    -335    -335    -335    -335    -335    -335    -335    -335
    -335    -335    -335    -335    -335    -335    -335    -335    -335
    -335    -335    -335    -335    -335    -335    -335    -335    -335
    -335    -335    -335    -335    -335    -335    -335    -335    -335
    -335    -335    -335    -335    -335    -335    -335    -335    -335
    -335    -335    -335    -335    -335    -335    -335    -335    -335
    -335    -335    -335    -335    -335    -335    -335    -335    -335
    -335    -335    -335    -335    -335    -335    -335    -335    -335
    -335    -335    -335    -335    -335    -335    -335    -335    -335
    -335    -335    -335    -335    -335    -335    -335    -335    -335
    -335    -335    -335    -335    -335    -335    -335    -335    -335
    -335    -335    -335    -335    -335    -335    -335    -335    -335
    -335    -335    -335    -335    -335    -335    -335    -335    -335
    -335    -335    -335    -335    -335    -335    -335    -335    -335
    -335    -335    -335    -335    -335    -335    -335    -335    -335
    -335    -335    -335    -335    -335    -335    -335    -335    -335
    -335    -335    -335    -335    -335    -335    -335    -335    -335
    -335    -335    -335    -335    -335    -335    -335    -335    -335
    -335    -335    -335    -335    -335    -335    -335    -335    -335
    -335    -335    -335    -335    -335    -335    -335    -335    -335
    -335    -335    -335    -335    -335    -335    -335    -335    -335
    -335    -335    -335    -335    -335    -335    -335    -335    -335
    -335    -335    -335    -335    -335    -335    -335    -335    -335
    -335    -335    -335    -335    -335    -335    -335    -335    -335
    -335    -335    -335    -335    -335    -335    -335    -335    -335
    -335    -335    -335    -335    -335    -335    -335    -335    -335
    -335    -335    -335    -335    -335    -335    -335    -335    -335
    -335    -335    -335    -335    -335    -335    -335    -335    -335
    -335    -335    -335    -335    -335    -335    -335    -335    -335
    -335    -335    -335    -335    -335    -335    -335    -335    -335
    -335    -335    -335    -335    -335    -335    -335    -335    -335
    -335    -335    -335    -335    -335    -335    -335    -335    -335
    -335    -335    -335    -335    -335    -335    -335    -335    -335
    -335    -335    -335    -335    -335    -335    -335    -335    -335
    -335    -335    -335    -335    -335    -335    -335    -335    -335
    -335    -335    -335    -335    -335    -335    -335    -335    -335
    -335    -335    -335    -335    -335    -335    -335    -335    -335
    -335]
['3', '4-flip', 'selection_tournois_parmi_s_randoms', 'uniform_crossover', '1000', '9000', '121', '15']
[0.000e+00 5.000e+00 1.000e+01 ... 8.985e+03 8.990e+03 8.995e+03]
[-660099 -398160 -307073 ...    -108    -108    -108]
['6', '1-flip', 'selection_tournois_parmi_s_randoms', 'uniform_crossover', '1000', '100000', '121', '3']
[0.0000e+00 5.0000e+00 1.0000e+01 ... 9.9985e+04 9.9990e+04 9.9995e+04]
[60 64 64 ... 64 64 64]
['6', '1-flip', 'selection_tournois_parmi_s_randoms', 'uniform_crossover', '1000', '100000', '121', '3']
[0.0000e+00 5.0000e+00 1.0000e+01 ... 9.9985e+04 9.9990e+04 9.9995e+04]
[-679947 -564110 -564110 ... -564110 -564110 -564110]
['0', '5-flip', 'selection_tournois_parmi_s_randoms', 'uniform_crossover', '1000', '15000', '121', '6']
[0.0000e+00 5.0000e+00 1.0000e+01 ... 1.4985e+04 1.4990e+04 1.4995e+04]
[-679160 -528797 -456245 ...    -118    -118    -118]
['1', 'bitflip', 'selection_tournois_parmi_s_randoms', 'uniform_crossover', '1000', '6000', '121', '3']
[0.000e+00 5.000e+00 1.000e+01 ... 5.985e+03 5.990e+03 5.995e+03]
[-685834 -612022 -612022 ... -612022 -612022 -612022]
['3', '5-flip', 'selection_tournois_parmi_s_randoms', 'uniform_crossover', '1000', '3000', '121', '2']
[   0.    5.   10.   15.   20.   25.   30.   35.   40.   45.   50.   55.
   60.   65.   70.   75.   80.   85.   90.   95.  100.  105.  110.  115.
  120.  125.  130.  135.  140.  145.  150.  155.  160.  165.  170.  175.
  180.  185.  190.  195.  200.  205.  210.  215.  220.  225.  230.  235.
  240.  245.  250.  255.  260.  265.  270.  275.  280.  285.  290.  295.
  300.  305.  310.  315.  320.  325.  330.  335.  340.  345.  350.  355.
  360.  365.  370.  375.  380.  385.  390.  395.  400.  405.  410.  415.
  420.  425.  430.  435.  440.  445.  450.  455.  460.  465.  470.  475.
  480.  485.  490.  495.  500.  505.  510.  515.  520.  525.  530.  535.
  540.  545.  550.  555.  560.  565.  570.  575.  580.  585.  590.  595.
  600.  605.  610.  615.  620.  625.  630.  635.  640.  645.  650.  655.
  660.  665.  670.  675.  680.  685.  690.  695.  700.  705.  710.  715.
  720.  725.  730.  735.  740.  745.  750.  755.  760.  765.  770.  775.
  780.  785.  790.  795.  800.  805.  810.  815.  820.  825.  830.  835.
  840.  845.  850.  855.  860.  865.  870.  875.  880.  885.  890.  895.
  900.  905.  910.  915.  920.  925.  930.  935.  940.  945.  950.  955.
  960.  965.  970.  975.  980.  985.  990.  995. 1000. 1005. 1010. 1015.
 1020. 1025. 1030. 1035. 1040. 1045. 1050. 1055. 1060. 1065. 1070. 1075.
 1080. 1085. 1090. 1095. 1100. 1105. 1110. 1115. 1120. 1125. 1130. 1135.
 1140. 1145. 1150. 1155. 1160. 1165. 1170. 1175. 1180. 1185. 1190. 1195.
 1200. 1205. 1210. 1215. 1220. 1225. 1230. 1235. 1240. 1245. 1250. 1255.
 1260. 1265. 1270. 1275. 1280. 1285. 1290. 1295. 1300. 1305. 1310. 1315.
 1320. 1325. 1330. 1335. 1340. 1345. 1350. 1355. 1360. 1365. 1370. 1375.
 1380. 1385. 1390. 1395. 1400. 1405. 1410. 1415. 1420. 1425. 1430. 1435.
 1440. 1445. 1450. 1455. 1460. 1465. 1470. 1475. 1480. 1485. 1490. 1495.
 1500. 1505. 1510. 1515. 1520. 1525. 1530. 1535. 1540. 1545. 1550. 1555.
 1560. 1565. 1570. 1575. 1580. 1585. 1590. 1595. 1600. 1605. 1610. 1615.
 1620. 1625. 1630. 1635. 1640. 1645. 1650. 1655. 1660. 1665. 1670. 1675.
 1680. 1685. 1690. 1695. 1700. 1705. 1710. 1715. 1720. 1725. 1730. 1735.
 1740. 1745. 1750. 1755. 1760. 1765. 1770. 1775. 1780. 1785. 1790. 1795.
 1800. 1805. 1810. 1815. 1820. 1825. 1830. 1835. 1840. 1845. 1850. 1855.
 1860. 1865. 1870. 1875. 1880. 1885. 1890. 1895. 1900. 1905. 1910. 1915.
 1920. 1925. 1930. 1935. 1940. 1945. 1950. 1955. 1960. 1965. 1970. 1975.
 1980. 1985. 1990. 1995. 2000. 2005. 2010. 2015. 2020. 2025. 2030. 2035.
 2040. 2045. 2050. 2055. 2060. 2065. 2070. 2075. 2080. 2085. 2090. 2095.
 2100. 2105. 2110. 2115. 2120. 2125. 2130. 2135. 2140. 2145. 2150. 2155.
 2160. 2165. 2170. 2175. 2180. 2185. 2190. 2195. 2200. 2205. 2210. 2215.
 2220. 2225. 2230. 2235. 2240. 2245. 2250. 2255. 2260. 2265. 2270. 2275.
 2280. 2285. 2290. 2295. 2300. 2305. 2310. 2315. 2320. 2325. 2330. 2335.
 2340. 2345. 2350. 2355. 2360. 2365. 2370. 2375. 2380. 2385. 2390. 2395.
 2400. 2405. 2410. 2415. 2420. 2425. 2430. 2435. 2440. 2445. 2450. 2455.
 2460. 2465. 2470. 2475. 2480. 2485. 2490. 2495. 2500. 2505. 2510. 2515.
 2520. 2525. 2530. 2535. 2540. 2545. 2550. 2555. 2560. 2565. 2570. 2575.
 2580. 2585. 2590. 2595. 2600. 2605. 2610. 2615. 2620. 2625. 2630. 2635.
 2640. 2645. 2650. 2655. 2660. 2665. 2670. 2675. 2680. 2685. 2690. 2695.
 2700. 2705. 2710. 2715. 2720. 2725. 2730. 2735. 2740. 2745. 2750. 2755.
 2760. 2765. 2770. 2775. 2780. 2785. 2790. 2795. 2800. 2805. 2810. 2815.
 2820. 2825. 2830. 2835. 2840. 2845. 2850. 2855. 2860. 2865. 2870. 2875.
 2880. 2885. 2890. 2895. 2900. 2905. 2910. 2915. 2920. 2925. 2930. 2935.
 2940. 2945. 2950. 2955. 2960. 2965. 2970. 2975. 2980. 2985. 2990. 2995.]
[-668355 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814 -627814
 -627814 -627814 -627814 -627814 -627814 -627814]
['0', 'AOS_UCB', 'selection_tournois_parmi_s_randoms', 'uniform_crossover', '1000', '10000', '121', '10']
[0.000e+00 5.000e+00 1.000e+01 ... 9.985e+03 9.990e+03 9.995e+03]
[ 60  82  87 ... 121 121 121]
['0', 'AOS_UCB', 'selection_tournois_parmi_s_randoms', 'uniform_crossover', '1000', '10000', '121', '10']
[0.000e+00 5.000e+00 1.000e+01 ... 9.985e+03 9.990e+03 9.995e+03]
[-648858 -420684 -364091 ...    -118    -118    -118]
['0', 'AOS_UCB', 'selection_tournois_parmi_s_randoms', 'uniform_crossover', '1000', '10000', '144', '5']
[0.000e+00 5.000e+00 1.000e+01 ... 9.985e+03 9.990e+03 9.995e+03]
[-782868 -653351 -624557 ...    -357    -357    -357]
['1', 'AOS_UCB', 'selection_tournois_parmi_s_randoms', 'uniform_crossover', '1000', '1000', '144', '30']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[-778317 -441689 -354918 -275394 -198199 -108400  -16674   -2186   -1814
   -1690   -1535   -1504   -1380   -1318   -1256   -1101   -1039   -1008
   -1008   -1008   -1008   -1008    -946    -915    -915    -853    -853
    -822    -791    -760    -760    -760    -760    -760    -760    -729
    -729    -698    -698    -698    -698    -698    -667    -667    -667
    -667    -667    -667    -667    -667    -667    -667    -667    -667
    -667    -667    -667    -636    -636    -636    -636    -636    -636
    -636    -636    -636    -636    -636    -636    -636    -636    -636
    -636    -636    -636    -636    -636    -636    -636    -636    -636
    -636    -636    -636    -636    -636    -605    -605    -605    -574
    -574    -574    -574    -574    -574    -543    -543    -543    -543
    -543    -543    -543    -512    -512    -512    -512    -512    -512
    -512    -512    -512    -512    -512    -512    -512    -512    -512
    -512    -512    -512    -512    -512    -512    -512    -512    -512
    -512    -512    -512    -512    -512    -512    -512    -512    -512
    -512    -512    -481    -481    -481    -481    -481    -481    -481
    -481    -481    -481    -481    -481    -481    -481    -481    -481
    -481    -481    -481    -481    -481    -481    -481    -481    -481
    -481    -481    -481    -481    -481    -481    -481    -481    -481
    -481    -481    -481    -481    -481    -481    -481    -481    -481
    -481    -481    -481    -481    -481    -481    -481    -481    -481
    -481    -481    -481    -481    -481    -481    -481    -481    -481
    -481    -481]
['5', 'AOS_UCB', 'selection_tournois_parmi_s_randoms', 'uniform_crossover', '1000', '3000', '144', '20']
[   0.    5.   10.   15.   20.   25.   30.   35.   40.   45.   50.   55.
   60.   65.   70.   75.   80.   85.   90.   95.  100.  105.  110.  115.
  120.  125.  130.  135.  140.  145.  150.  155.  160.  165.  170.  175.
  180.  185.  190.  195.  200.  205.  210.  215.  220.  225.  230.  235.
  240.  245.  250.  255.  260.  265.  270.  275.  280.  285.  290.  295.
  300.  305.  310.  315.  320.  325.  330.  335.  340.  345.  350.  355.
  360.  365.  370.  375.  380.  385.  390.  395.  400.  405.  410.  415.
  420.  425.  430.  435.  440.  445.  450.  455.  460.  465.  470.  475.
  480.  485.  490.  495.  500.  505.  510.  515.  520.  525.  530.  535.
  540.  545.  550.  555.  560.  565.  570.  575.  580.  585.  590.  595.
  600.  605.  610.  615.  620.  625.  630.  635.  640.  645.  650.  655.
  660.  665.  670.  675.  680.  685.  690.  695.  700.  705.  710.  715.
  720.  725.  730.  735.  740.  745.  750.  755.  760.  765.  770.  775.
  780.  785.  790.  795.  800.  805.  810.  815.  820.  825.  830.  835.
  840.  845.  850.  855.  860.  865.  870.  875.  880.  885.  890.  895.
  900.  905.  910.  915.  920.  925.  930.  935.  940.  945.  950.  955.
  960.  965.  970.  975.  980.  985.  990.  995. 1000. 1005. 1010. 1015.
 1020. 1025. 1030. 1035. 1040. 1045. 1050. 1055. 1060. 1065. 1070. 1075.
 1080. 1085. 1090. 1095. 1100. 1105. 1110. 1115. 1120. 1125. 1130. 1135.
 1140. 1145. 1150. 1155. 1160. 1165. 1170. 1175. 1180. 1185. 1190. 1195.
 1200. 1205. 1210. 1215. 1220. 1225. 1230. 1235. 1240. 1245. 1250. 1255.
 1260. 1265. 1270. 1275. 1280. 1285. 1290. 1295. 1300. 1305. 1310. 1315.
 1320. 1325. 1330. 1335. 1340. 1345. 1350. 1355. 1360. 1365. 1370. 1375.
 1380. 1385. 1390. 1395. 1400. 1405. 1410. 1415. 1420. 1425. 1430. 1435.
 1440. 1445. 1450. 1455. 1460. 1465. 1470. 1475. 1480. 1485. 1490. 1495.
 1500. 1505. 1510. 1515. 1520. 1525. 1530. 1535. 1540. 1545. 1550. 1555.
 1560. 1565. 1570. 1575. 1580. 1585. 1590. 1595. 1600. 1605. 1610. 1615.
 1620. 1625. 1630. 1635. 1640. 1645. 1650. 1655. 1660. 1665. 1670. 1675.
 1680. 1685. 1690. 1695. 1700. 1705. 1710. 1715. 1720. 1725. 1730. 1735.
 1740. 1745. 1750. 1755. 1760. 1765. 1770. 1775. 1780. 1785. 1790. 1795.
 1800. 1805. 1810. 1815. 1820. 1825. 1830. 1835. 1840. 1845. 1850. 1855.
 1860. 1865. 1870. 1875. 1880. 1885. 1890. 1895. 1900. 1905. 1910. 1915.
 1920. 1925. 1930. 1935. 1940. 1945. 1950. 1955. 1960. 1965. 1970. 1975.
 1980. 1985. 1990. 1995. 2000. 2005. 2010. 2015. 2020. 2025. 2030. 2035.
 2040. 2045. 2050. 2055. 2060. 2065. 2070. 2075. 2080. 2085. 2090. 2095.
 2100. 2105. 2110. 2115. 2120. 2125. 2130. 2135. 2140. 2145. 2150. 2155.
 2160. 2165. 2170. 2175. 2180. 2185. 2190. 2195. 2200. 2205. 2210. 2215.
 2220. 2225. 2230. 2235. 2240. 2245. 2250. 2255. 2260. 2265. 2270. 2275.
 2280. 2285. 2290. 2295. 2300. 2305. 2310. 2315. 2320. 2325. 2330. 2335.
 2340. 2345. 2350. 2355. 2360. 2365. 2370. 2375. 2380. 2385. 2390. 2395.
 2400. 2405. 2410. 2415. 2420. 2425. 2430. 2435. 2440. 2445. 2450. 2455.
 2460. 2465. 2470. 2475. 2480. 2485. 2490. 2495. 2500. 2505. 2510. 2515.
 2520. 2525. 2530. 2535. 2540. 2545. 2550. 2555. 2560. 2565. 2570. 2575.
 2580. 2585. 2590. 2595. 2600. 2605. 2610. 2615. 2620. 2625. 2630. 2635.
 2640. 2645. 2650. 2655. 2660. 2665. 2670. 2675. 2680. 2685. 2690. 2695.
 2700. 2705. 2710. 2715. 2720. 2725. 2730. 2735. 2740. 2745. 2750. 2755.
 2760. 2765. 2770. 2775. 2780. 2785. 2790. 2795. 2800. 2805. 2810. 2815.
 2820. 2825. 2830. 2835. 2840. 2845. 2850. 2855. 2860. 2865. 2870. 2875.
 2880. 2885. 2890. 2895. 2900. 2905. 2910. 2915. 2920. 2925. 2930. 2935.
 2940. 2945. 2950. 2955. 2960. 2965. 2970. 2975. 2980. 2985. 2990. 2995.]
[-786873 -475965 -403225 -327166 -259754 -202276 -140917  -72290  -21462
  -10871   -2000   -1938   -1835   -1690   -1587   -1504   -1504   -1504
   -1483   -1421   -1401   -1359   -1359   -1297   -1256   -1256   -1215
   -1194   -1194   -1194   -1173   -1153   -1153   -1132   -1111   -1111
   -1111   -1111   -1111   -1111   -1111   -1070   -1008   -1008   -1008
    -967    -967    -967    -967    -967    -967    -946    -946    -946
    -925    -905    -863    -843    -843    -843    -801    -781    -781
    -781    -719    -698    -677    -677    -677    -677    -677    -595
    -595    -595    -595    -595    -574    -553    -553    -553    -553
    -553    -553    -533    -533    -533    -533    -533    -533    -533
    -533    -533    -533    -533    -533    -533    -533    -512    -512
    -512    -512    -512    -491    -491    -491    -491    -491    -491
    -491    -450    -450    -450    -450    -429    -429    -429    -429
    -429    -429    -429    -429    -429    -429    -429    -429    -429
    -429    -429    -429    -429    -429    -429    -429    -429    -429
    -429    -429    -429    -429    -429    -429    -429    -429    -429
    -429    -409    -409    -409    -409    -409    -409    -409    -409
    -388    -388    -388    -388    -388    -388    -388    -388    -367
    -367    -367    -367    -367    -367    -367    -367    -367    -367
    -367    -367    -367    -367    -367    -367    -347    -347    -347
    -347    -347    -347    -347    -347    -347    -347    -347    -347
    -347    -347    -347    -347    -347    -347    -347    -347    -347
    -347    -347    -347    -347    -347    -347    -347    -347    -347
    -347    -347    -347    -347    -347    -347    -347    -347    -347
    -347    -347    -347    -347    -347    -347    -347    -347    -347
    -347    -347    -347    -347    -347    -347    -347    -347    -347
    -347    -347    -347    -347    -347    -347    -347    -347    -347
    -347    -347    -347    -347    -347    -347    -347    -347    -347
    -347    -347    -347    -347    -347    -347    -347    -347    -347
    -347    -347    -347    -347    -347    -347    -347    -347    -347
    -347    -347    -347    -347    -347    -347    -347    -347    -347
    -347    -347    -347    -347    -326    -326    -326    -326    -326
    -326    -326    -326    -326    -326    -326    -326    -326    -326
    -326    -326    -326    -326    -326    -326    -326    -326    -305
    -305    -305    -305    -285    -285    -285    -285    -285    -285
    -285    -285    -285    -285    -285    -285    -285    -285    -285
    -285    -285    -285    -285    -285    -285    -285    -285    -264
    -264    -264    -264    -264    -264    -264    -264    -264    -264
    -264    -264    -264    -264    -264    -264    -264    -264    -264
    -264    -264    -264    -264    -264    -264    -264    -264    -264
    -264    -264    -264    -264    -264    -264    -264    -264    -264
    -264    -264    -264    -264    -264    -264    -264    -264    -264
    -264    -264    -243    -243    -243    -243    -243    -243    -243
